# view AndroidManifest.xml #generated:98
-keep class com.igexin.sdk.GexinMainService { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.igexin.sdk.GexinSdkActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.igexin.sdk.GexinSdkReceiver { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.igexin.sdk.aidl.GexinMsgService { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.umeng.common.net.DownloadingService { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.umeng.fb.ui.FeedbackConversation { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.umeng.fb.ui.FeedbackConversations { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.umeng.fb.ui.SendFeedback { <init>(...); }

# view res/layout/umeng_fb_conversation.xml #generated:11
-keep class com.umeng.fb.ui.ThreadView { <init>(...); }

# view res/layout/umeng_xp_large_gallery.xml #generated:12
-keep class com.umeng.newxp.view.UGallery { <init>(...); }

# view res/layout/umeng_xp_handler_gallery.xml #generated:6
-keep class com.umeng.newxp.view.widget.SwipeView { <init>(...); }

# view res/layout/umeng_xp_handler_gallery.xml #generated:12
-keep class com.umeng.newxp.view.widget.SwipeViewPointer { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class fm.jihua.weixinexplorer.App { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class fm.jihua.weixinexplorer.ui.activity.AccountsActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class fm.jihua.weixinexplorer.ui.activity.CategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class fm.jihua.weixinexplorer.ui.activity.ChoicenessActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class fm.jihua.weixinexplorer.ui.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class fm.jihua.weixinexplorer.ui.activity.MainTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class fm.jihua.weixinexplorer.ui.activity.MoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class fm.jihua.weixinexplorer.ui.activity.ProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class fm.jihua.weixinexplorer.ui.activity.RankingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class fm.jihua.weixinexplorer.ui.activity.SplashActivity { <init>(...); }

# view res/layout/account_item.xml #generated:30
# view res/layout/account_list.xml #generated:16
# view res/layout/activity_profile.xml #generated:20
# view res/layout/activity_profile.xml #generated:83
# view res/layout/activity_profile.xml #generated:90
# view res/layout/activity_profile.xml #generated:99
# view res/layout/banner_1.xml #generated:7
# view res/layout/category_item.xml #generated:117
# view res/layout/category_item.xml #generated:163
# view res/layout/category_item.xml #generated:208
# view res/layout/category_item.xml #generated:71
# view res/layout/choiceness_item.xml #generated:16
-keep class fm.jihua.weixinexplorer.ui.widget.CachedImageView { <init>(...); }

# view res/layout/account_list.xml #generated:51
# view res/layout/list_banner.xml #generated:7
-keep class fm.jihua.weixinexplorer.ui.widget.ScrollLayout { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class sdk.download.DownloadProvider { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class sdk.download.DownloadReceiver { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class sdk.download.DownloadService { <init>(...); }

